,Months since Last Donation,Number of Donations,Total Volume Donated (c.c.),Months since First Donation,Made Donation in March 2007,Donation Duration,Donation per month,MonthsPerDonation,,
619,2,50,12500,98,1,97,0.515463918,1.94,97,1.94
664,0,13,3250,28,1,29,0.448275862,2.230769231,29,
441,1,16,4000,35,1,35,0.457142857,2.1875,35,
160,2,20,5000,45,1,44,0.454545455,2.2,44,
358,1,24,6000,77,0,77,0.311688312,3.208333333,,
335,4,4,1000,4,0,1,4,0.25,,
47,2,7,1750,14,1,13,0.538461538,1.857142857,,
164,1,12,3000,35,0,35,0.342857143,2.916666667,,
736,5,46,11500,98,1,94,0.489361702,2.043478261,,
436,0,3,750,4,0,5,0.6,1.666666667,,
460,2,10,2500,28,1,27,0.37037037,2.7,,
285,1,13,3250,47,0,47,0.276595745,3.615384615,,
499,2,6,1500,15,1,14,0.428571429,2.333333333,,
356,2,5,1250,11,1,10,0.5,2,,
40,2,14,3500,48,1,47,0.29787234,3.357142857,,
191,2,15,3750,49,1,48,0.3125,3.2,,
638,2,6,1500,15,1,14,0.428571429,2.333333333,,
345,2,3,750,4,1,3,1,1,,
463,2,3,750,4,1,3,1,1,,
372,4,11,2750,28,0,25,0.44,2.272727273,,
8,2,6,1500,16,1,15,0.4,2.5,,
539,2,6,1500,16,1,15,0.4,2.5,,
734,4,14,3500,40,0,37,0.378378378,2.642857143,,
573,4,6,1500,14,0,11,0.545454545,1.833333333,,
482,4,8,2000,21,0,18,0.444444444,2.25,,
330,1,14,3500,58,0,58,0.24137931,4.142857143,,
222,4,10,2500,28,1,25,0.4,2.5,,
175,4,10,2500,28,1,25,0.4,2.5,,
606,2,16,4000,64,0,63,0.253968254,3.9375,,
340,2,8,2000,28,1,27,0.296296296,3.375,,
298,2,12,3000,47,1,46,0.260869565,3.833333333,,
459,4,6,1500,16,1,13,0.461538462,2.166666667,,
92,4,7,1750,22,1,19,0.368421053,2.714285714,,
446,2,13,3250,53,1,52,0.25,4,,
336,2,5,1250,16,0,15,0.333333333,3,,
403,2,5,1250,16,1,15,0.333333333,3,,
286,2,5,1250,16,0,15,0.333333333,3,,
665,4,20,5000,69,1,66,0.303030303,3.3,,
134,4,9,2250,28,1,25,0.36,2.777777778,,
646,2,9,2250,36,0,35,0.257142857,3.888888889,,
391,2,2,500,2,0,1,2,0.5,,
471,2,2,500,2,0,1,2,0.5,,
377,2,2,500,2,0,1,2,0.5,,
712,2,11,2750,46,0,45,0.244444444,4.090909091,,
721,2,11,2750,46,1,45,0.244444444,4.090909091,,
654,2,6,1500,22,0,21,0.285714286,3.5,,
332,4,5,1250,14,1,11,0.454545455,2.2,,
740,4,19,4750,69,1,66,0.287878788,3.473684211,,
612,4,8,2000,26,1,23,0.347826087,2.875,,
502,2,7,1750,28,1,27,0.259259259,3.857142857,,
479,3,6,1500,21,0,19,0.315789474,3.166666667,,
444,2,8,2000,35,1,34,0.235294118,4.25,,
132,4,5,1250,16,1,13,0.384615385,2.6,,
507,3,16,4000,74,0,72,0.222222222,4.5,,
718,2,4,1000,14,1,13,0.307692308,3.25,,
214,0,2,500,4,0,5,0.4,2.5,,
146,4,7,1750,25,0,22,0.318181818,3.142857143,,
607,1,9,2250,51,0,51,0.176470588,5.666666667,,
591,2,4,1000,16,0,15,0.266666667,3.75,,
144,2,4,1000,16,0,15,0.266666667,3.75,,
652,4,17,4250,71,1,68,0.25,4,,
45,2,2,500,4,0,3,0.666666667,1.5,,
395,2,2,500,4,1,3,0.666666667,1.5,,
369,2,2,500,4,1,3,0.666666667,1.5,,
490,2,4,1000,16,1,15,0.266666667,3.75,,
66,2,2,500,4,0,3,0.666666667,1.5,,
448,2,2,500,4,0,3,0.666666667,1.5,,
380,2,4,1000,16,0,15,0.266666667,3.75,,
328,2,4,1000,16,0,15,0.266666667,3.75,,
485,2,4,1000,16,0,15,0.266666667,3.75,,
630,2,6,1500,28,1,27,0.222222222,4.5,,
5,2,6,1500,28,0,27,0.222222222,4.5,,
546,4,2,500,4,0,1,2,0.5,,
54,4,2,500,4,0,1,2,0.5,,
445,2,7,1750,35,1,34,0.205882353,4.857142857,,
510,4,2,500,4,1,1,2,0.5,,
311,4,2,500,4,0,1,2,0.5,,
476,4,2,500,4,0,1,2,0.5,,
474,12,11,2750,23,0,12,0.916666667,1.090909091,,
527,3,17,4250,86,0,84,0.202380952,4.941176471,,
506,4,9,2250,38,1,35,0.257142857,3.888888889,,
424,4,8,2000,34,1,31,0.258064516,3.875,,
155,4,9,2250,40,0,37,0.243243243,4.111111111,,
94,2,5,1250,26,0,25,0.2,5,,
719,6,17,4250,70,0,65,0.261538462,3.823529412,,
676,0,8,2000,59,0,60,0.133333333,7.5,,
271,2,3,750,14,0,13,0.230769231,4.333333333,,
274,2,10,2500,64,0,63,0.158730159,6.3,,
535,4,9,2250,46,0,43,0.209302326,4.777777778,,
653,4,5,1250,23,0,20,0.25,4,,
493,4,8,2000,40,1,37,0.216216216,4.625,,
279,2,12,3000,82,0,81,0.148148148,6.75,,
564,11,24,6000,64,0,54,0.444444444,2.25,,
656,2,7,1750,46,1,45,0.155555556,6.428571429,,
386,4,11,2750,61,0,58,0.189655172,5.272727273,,
182,1,7,1750,57,0,57,0.122807018,8.142857143,,
212,2,11,2750,79,1,78,0.141025641,7.090909091,,
667,2,3,750,16,1,15,0.2,5,,
308,4,5,1250,26,1,23,0.217391304,4.6,,
421,2,6,1500,41,1,40,0.15,6.666666667,,
172,2,5,1250,33,1,32,0.15625,6.4,,
662,2,4,1000,26,0,25,0.16,6.25,,
284,2,5,1250,34,0,33,0.151515152,6.6,,
731,4,8,2000,46,1,43,0.186046512,5.375,,
544,4,8,2000,48,1,45,0.177777778,5.625,,
145,2,2,500,10,1,9,0.222222222,4.5,,
747,4,5,1250,28,0,25,0.2,5,,
168,2,2,500,10,0,9,0.222222222,4.5,,
35,2,11,2750,88,0,87,0.126436782,7.909090909,,
81,2,3,750,19,0,18,0.166666667,6,,
594,2,5,1250,37,0,36,0.138888889,7.2,,
3,9,5,1250,19,0,11,0.454545455,2.2,,
687,2,2,500,11,0,10,0.2,5,,
29,2,9,2250,74,0,73,0.123287671,8.111111111,,
151,4,3,750,16,0,13,0.230769231,4.333333333,,
213,4,3,750,16,0,13,0.230769231,4.333333333,,
135,4,2,500,9,1,6,0.333333333,3,,
472,6,3,750,14,0,9,0.333333333,3,,
51,2,2,500,11,0,10,0.2,5,,
705,2,2,500,11,1,10,0.2,5,,
651,2,2,500,11,0,10,0.2,5,,
556,2,7,1750,58,1,57,0.122807018,8.142857143,,
79,2,1,250,2,1,1,1,1,,
477,2,1,250,2,0,1,1,1,,
90,2,1,250,2,0,1,1,1,,
341,2,1,250,2,0,1,1,1,,
456,2,1,250,2,0,1,1,1,,
692,2,1,250,2,0,1,1,1,,
275,2,1,250,2,0,1,1,1,,
227,2,1,250,2,0,1,1,1,,
550,2,1,250,2,1,1,1,1,,
247,2,1,250,2,1,1,1,1,,
293,2,1,250,2,1,1,1,1,,
587,2,1,250,2,0,1,1,1,,
291,2,1,250,2,0,1,1,1,,
392,2,1,250,2,0,1,1,1,,
220,2,1,250,2,0,1,1,1,,
410,2,1,250,2,0,1,1,1,,
88,2,1,250,2,0,1,1,1,,
589,2,1,250,2,0,1,1,1,,
61,2,1,250,2,0,1,1,1,,
359,11,10,2500,35,0,25,0.4,2.5,,
671,11,4,1000,16,1,6,0.666666667,1.5,,
399,4,6,1500,41,1,38,0.157894737,6.333333333,,
631,2,3,750,22,0,21,0.142857143,7,,
432,4,4,1000,26,1,23,0.173913043,5.75,,
565,10,4,1000,16,0,7,0.571428571,1.75,,
618,2,4,1000,35,0,34,0.117647059,8.5,,
586,4,12,3000,88,0,85,0.141176471,7.083333333,,
59,13,8,2000,26,0,14,0.571428571,1.75,,
725,4,5,1250,34,0,31,0.161290323,6.2,,
367,4,5,1250,35,1,32,0.15625,6.4,,
605,4,7,1750,52,0,49,0.142857143,7,,
296,4,7,1750,52,0,49,0.142857143,7,,
238,2,2,500,14,0,13,0.153846154,6.5,,
655,2,5,1250,47,1,46,0.108695652,9.2,,
314,9,8,2000,38,1,30,0.266666667,3.75,,
609,4,6,1500,47,0,44,0.136363636,7.333333333,,
113,9,9,2250,45,0,37,0.243243243,4.111111111,,
596,4,6,1500,52,0,49,0.12244898,8.166666667,,
242,4,7,1750,58,0,55,0.127272727,7.857142857,,
6,6,2,500,11,1,6,0.333333333,3,,
533,11,9,2250,38,0,28,0.321428571,3.111111111,,
19,2,2,500,16,0,15,0.133333333,7.5,,
434,2,7,1750,76,0,75,0.093333333,10.71428571,,
553,11,6,1500,27,0,17,0.352941176,2.833333333,,
517,11,3,750,14,0,4,0.75,1.333333333,,
239,4,1,250,4,0,1,1,1,,
689,4,1,250,4,0,1,1,1,,
562,4,1,250,4,0,1,1,1,,
111,4,1,250,4,1,1,1,1,,
580,4,1,250,4,0,1,1,1,,
379,4,1,250,4,0,1,1,1,,
684,4,1,250,4,0,1,1,1,,
252,4,1,250,4,0,1,1,1,,
415,4,1,250,4,1,1,1,1,,
282,4,1,250,4,0,1,1,1,,
746,4,3,750,24,0,21,0.142857143,7,,
217,4,1,250,4,0,1,1,1,,
150,4,1,250,4,0,1,1,1,,
540,4,1,250,4,0,1,1,1,,
709,10,8,2000,39,0,30,0.266666667,3.75,,
31,14,7,1750,26,0,13,0.538461538,1.857142857,,
615,8,10,2500,63,0,56,0.178571429,5.6,,
494,4,2,500,14,0,11,0.181818182,5.5,,
195,2,4,1000,43,0,42,0.095238095,10.5,,
717,8,9,2250,58,0,51,0.176470588,5.666666667,,
62,8,8,2000,52,1,45,0.177777778,5.625,,
649,11,22,5500,98,0,88,0.25,4,,
264,4,3,750,25,1,22,0.136363636,7.333333333,,
414,11,17,4250,79,1,69,0.246376812,4.058823529,,
706,9,2,500,11,0,3,0.666666667,1.5,,
693,4,5,1250,46,0,43,0.11627907,8.6,,
219,7,12,3000,86,0,80,0.15,6.666666667,,
555,11,2,500,11,0,1,2,0.5,,
452,11,2,500,11,0,1,2,0.5,,
519,2,6,1500,75,0,74,0.081081081,12.33333333,,
400,11,8,2000,41,1,31,0.258064516,3.875,,
70,11,3,750,16,1,6,0.5,2,,
669,12,13,3250,59,0,48,0.270833333,3.692307692,,
115,2,3,750,35,0,34,0.088235294,11.33333333,,
256,16,8,2000,28,0,13,0.615384615,1.625,,
269,11,7,1750,37,0,27,0.259259259,3.857142857,,
620,4,3,750,28,0,25,0.12,8.333333333,,
205,12,12,3000,58,0,47,0.255319149,3.916666667,,
578,4,4,1000,41,0,38,0.105263158,9.5,,
257,11,14,3500,73,1,63,0.222222222,4.5,,
498,4,5,1250,58,0,55,0.090909091,11,,
38,4,4,1000,43,1,40,0.1,10,,
268,3,2,500,23,0,21,0.095238095,10.5,,
707,11,8,2000,46,0,36,0.222222222,4.5,,
71,4,7,1750,82,0,79,0.088607595,11.28571429,,
702,13,4,1000,21,0,9,0.444444444,2.25,,
480,16,7,1750,28,0,13,0.538461538,1.857142857,,
11,7,2,500,16,0,10,0.2,5,,
215,4,5,1250,58,0,55,0.090909091,11,,
670,4,5,1250,58,0,55,0.090909091,11,,
120,4,4,1000,46,0,43,0.093023256,10.75,,
465,14,13,3250,57,0,44,0.295454545,3.384615385,,
385,4,3,750,34,0,31,0.096774194,10.33333333,,
457,14,18,4500,78,0,65,0.276923077,3.611111111,,
36,11,8,2000,48,0,38,0.210526316,4.75,,
76,14,16,4000,70,0,57,0.280701754,3.5625,,
647,14,4,1000,22,1,9,0.444444444,2.25,,
44,14,5,1250,26,0,13,0.384615385,2.6,,
678,8,2,500,16,0,9,0.222222222,4.5,,
43,11,2,500,14,0,4,0.5,2,,
598,4,2,500,23,0,20,0.1,10,,
616,14,3,750,19,1,6,0.5,2,,
634,16,12,3000,50,0,35,0.342857143,2.916666667,,
727,11,4,1000,28,0,18,0.222222222,4.5,,
102,11,5,1250,35,0,25,0.2,5,,
304,2,4,1000,70,0,69,0.057971014,17.25,,
133,14,5,1250,28,0,15,0.333333333,3,,
567,14,2,500,14,0,1,2,0.5,,
362,14,2,500,14,0,1,2,0.5,,
114,14,2,500,14,0,1,2,0.5,,
575,14,6,1500,34,0,21,0.285714286,3.5,,
394,11,5,1250,37,1,27,0.185185185,5.4,,
549,4,5,1250,74,0,71,0.070422535,14.2,,
384,11,3,750,23,0,13,0.230769231,4.333333333,,
17,11,5,1250,38,0,28,0.178571429,5.6,,
121,12,9,2250,60,0,49,0.183673469,5.444444444,,
72,9,1,250,9,0,1,1,1,,
581,9,1,250,9,0,1,1,1,,
261,4,2,500,29,0,26,0.076923077,13,,
216,11,2,500,17,0,7,0.285714286,3.5,,
153,14,4,1000,26,0,13,0.307692308,3.25,,
626,11,9,2250,72,1,62,0.14516129,6.888888889,,
658,11,5,1250,41,0,31,0.161290323,6.2,,
458,9,5,1250,51,1,43,0.11627907,8.6,,
324,14,8,2000,50,1,37,0.216216216,4.625,,
253,16,7,1750,38,0,23,0.304347826,3.285714286,,
186,14,2,500,16,0,3,0.666666667,1.5,,
171,14,16,4000,98,0,85,0.188235294,5.3125,,
260,14,4,1000,28,1,15,0.266666667,3.75,,
21,16,7,1750,39,0,24,0.291666667,3.428571429,,
32,14,7,1750,47,0,34,0.205882353,4.857142857,,
20,16,6,1500,35,1,20,0.3,3.333333333,,
413,11,3,750,28,0,18,0.166666667,6,,
128,11,1,250,11,1,1,1,1,,
142,9,3,750,34,0,26,0.115384615,8.666666667,,
185,14,4,1000,30,0,17,0.235294118,4.25,,
451,23,38,9500,98,0,76,0.5,2,,
469,11,1,250,11,0,1,1,1,,
77,11,1,250,11,0,1,1,1,,
159,11,1,250,11,0,1,1,1,,
152,11,1,250,11,0,1,1,1,,
551,11,1,250,11,0,1,1,1,,
584,11,2,500,21,0,11,0.181818182,5.5,,
488,11,5,1250,50,0,40,0.125,8,,
26,11,2,500,21,0,11,0.181818182,5.5,,
349,16,4,1000,28,0,13,0.307692308,3.25,,
723,14,3,750,26,0,13,0.230769231,4.333333333,,
735,9,2,500,26,0,18,0.111111111,9,,
572,14,6,1500,51,0,38,0.157894737,6.333333333,,
711,11,2,500,24,0,14,0.142857143,7,,
668,4,3,750,71,0,68,0.044117647,22.66666667,,
194,21,13,3250,57,0,37,0.351351351,2.846153846,,
